date,percent
2018-11-15,35.09
2018-11-08,41.28
2018-11-01,37.93
2018-10-25,27.97
2018-10-18,33.94
2018-10-11,30.61
2018-10-04,45.66
2018-09-27,36.22
2018-09-20,32.04
2018-09-13,32.09
2018-09-06,42.22
2018-08-30,43.5
2018-08-23,38.46
2018-08-16,36.17
2018-08-09,36.36
2018-08-02,29.11
2018-07-26,31.52
2018-07-19,34.66
2018-07-12,43.05
2018-07-05,27.86
2018-06-28,28.45
2018-06-21,38.72
2018-06-14,44.78
2018-06-07,38.93
2018-05-31,35.02
2018-05-24,38.56
2018-05-17,36.68
2018-05-10,33.51
2018-05-03,28.4
2018-04-26,36.91
2018-04-19,37.78
2018-04-12,26.09
2018-04-05,31.9
2018-03-29,31.94
2018-03-22,33.23
2018-03-15,36.84
2018-03-08,26.4
2018-03-01,37.28
2018-02-22,44.65
2018-02-15,48.52
2018-02-08,37.03
2018-02-01,44.77
2018-01-25,45.45
2018-01-18,54.11
2018-01-11,48.67
2018-01-04,59.75
2017-12-28,52.65
2017-12-21,50.5
2017-12-14,45.0
2017-12-07,36.88
2017-11-30,35.95
2017-11-23,35.49
2017-11-16,29.35
2017-11-09,45.1
2017-11-02,45.05
2017-10-26,39.64
2017-10-19,37.93
2017-10-12,39.77
2017-10-05,35.6
2017-09-28,33.33
2017-09-21,40.14
2017-09-14,41.29
2017-09-07,29.28
2017-08-31,25.0
2017-08-24,28.1
2017-08-17,34.17
2017-08-10,33.67
2017-08-03,36.11
2017-07-27,34.46
2017-07-20,35.48
2017-07-13,28.24
2017-07-06,29.58
2017-06-29,29.71
2017-06-22,32.65
2017-06-15,32.27
2017-06-08,35.43
2017-06-01,26.92
2017-05-25,32.86
2017-05-18,23.85
2017-05-11,32.73
2017-05-04,38.07
2017-04-27,38.05
2017-04-20,25.71
2017-04-13,28.97
2017-04-06,28.3
2017-03-30,30.22
2017-03-23,35.28
2017-03-16,31.17
2017-03-09,30.0
2017-03-02,37.91
2017-02-23,38.46
2017-02-16,33.09
2017-02-09,35.8
2017-02-02,32.8
2017-01-26,31.58
2017-01-19,37.01
2017-01-12,43.64
2017-01-05,46.2
2016-12-29,45.57
2016-12-22,44.61
2016-12-15,44.66
2016-12-08,43.12
2016-12-01,43.78
2016-11-24,49.89
2016-11-17,46.65
2016-11-10,38.89
2016-11-03,23.64
2016-10-27,24.75
2016-10-20,23.74
2016-10-13,25.47
2016-10-06,28.79
2016-09-29,24.0
2016-09-22,24.83
2016-09-15,27.94
2016-09-08,29.75
2016-09-01,28.6
2016-08-25,29.42
2016-08-18,35.56
2016-08-11,31.29
2016-08-04,29.79
2016-07-28,31.25
2016-07-21,35.43
2016-07-14,36.87
2016-07-07,31.06
2016-06-30,28.91
2016-06-23,21.97
2016-06-16,25.35
2016-06-09,27.83
2016-06-02,30.17
2016-05-26,17.75
2016-05-19,19.34
2016-05-12,20.41
2016-05-05,22.33
2016-04-28,27.37
2016-04-21,33.41
2016-04-14,27.85
2016-04-07,32.19
2016-03-31,27.18
2016-03-24,33.78
2016-03-17,29.96
2016-03-10,37.36
2016-03-03,32.02
2016-02-25,31.19
2016-02-18,27.56
2016-02-11,19.24
2016-02-04,27.55
2016-01-28,29.75
2016-01-21,21.52
2016-01-14,17.9
2016-01-07,22.17
2015-12-31,25.07
2015-12-24,26.38
2015-12-17,23.87
2015-12-10,28.51
2015-12-03,29.49
2015-11-26,32.36
2015-11-19,30.77
2015-11-12,34.27
2015-11-05,39.0
2015-10-29,40.39
2015-10-22,34.77
2015-10-15,34.08
2015-10-08,37.52
2015-10-01,28.11
2015-09-24,32.12
2015-09-17,33.26
2015-09-10,34.65
2015-09-03,32.38
2015-08-27,32.5
2015-08-20,26.82
2015-08-13,30.45
2015-08-06,24.32
2015-07-30,21.11
2015-07-23,32.54
2015-07-16,30.81
2015-07-09,27.91
2015-07-02,22.61
2015-06-25,35.56
2015-06-18,25.41
2015-06-11,20.04
2015-06-04,27.34
2015-05-28,27.0
2015-05-21,25.21
2015-05-14,26.74
2015-05-07,27.06
2015-04-30,30.84
2015-04-23,31.47
2015-04-16,32.07
2015-04-09,28.7
2015-04-02,35.4
2015-03-26,38.43
2015-03-19,27.16
2015-03-12,31.6
2015-03-05,39.8
2015-02-26,45.37
2015-02-19,47.02
2015-02-12,40.0
2015-02-05,35.49
2015-01-29,44.17
2015-01-22,37.14
2015-01-15,46.11
2015-01-08,41.01
2015-01-01,51.74
2014-12-25,50.94
2014-12-18,38.74
2014-12-11,45.02
2014-12-04,42.68
2014-11-27,52.15
2014-11-20,49.12
2014-11-13,57.93
2014-11-06,52.69
2014-10-30,49.37
2014-10-23,49.69
2014-10-16,42.66
2014-10-09,39.88
2014-10-02,35.42
2014-09-25,41.84
2014-09-18,42.24
2014-09-11,40.38
2014-09-04,44.67
2014-08-28,51.92
2014-08-21,46.11
2014-08-14,39.81
2014-08-07,30.89
2014-07-31,31.12
2014-07-24,29.63
2014-07-17,32.36
2014-07-10,37.64
2014-07-03,38.51
2014-06-26,37.22
2014-06-19,35.17
2014-06-12,44.69
2014-06-05,39.51
2014-05-29,36.46
2014-05-22,30.43
2014-05-15,33.12
2014-05-08,28.34
2014-05-01,29.77
2014-04-24,34.5
2014-04-17,27.22
2014-04-10,28.48
2014-04-03,35.36
2014-03-27,31.16
2014-03-20,36.78
2014-03-13,41.34
2014-03-06,40.51
2014-02-27,39.69
2014-02-20,42.2
2014-02-13,40.15
2014-02-06,27.9
2014-01-30,32.18
2014-01-23,38.12
2014-01-16,38.99
2014-01-09,43.62
2014-01-02,43.09
2013-12-26,55.06
2013-12-19,47.46
2013-12-12,41.27
2013-12-05,42.64
2013-11-28,47.3
2013-11-21,34.39
2013-11-14,39.2
2013-11-07,45.48
2013-10-31,44.97
2013-10-24,49.2
2013-10-17,46.28
2013-10-10,41.33
2013-10-03,37.84
2013-09-26,36.05
2013-09-19,45.11
2013-09-12,45.52
2013-09-05,35.53
2013-08-29,33.54
2013-08-22,28.96
2013-08-15,34.51
2013-08-08,39.5
2013-08-01,35.62
2013-07-25,45.12
2013-07-18,47.74
2013-07-11,48.94
2013-07-04,41.99
2013-06-27,30.28
2013-06-20,37.45
2013-06-13,32.97
2013-06-06,29.47
2013-05-30,35.97
2013-05-23,48.97
2013-05-16,38.49
2013-05-09,40.79
2013-05-02,30.99
2013-04-25,28.29
2013-04-18,26.85
2013-04-11,19.31
2013-04-04,35.49
2013-03-28,38.4
2013-03-21,38.94
2013-03-14,45.42
2013-03-07,31.06
2013-02-28,28.39
2013-02-21,41.79
2013-02-14,42.25
2013-02-07,42.77
2013-01-31,48.04
2013-01-24,52.34
2013-01-17,43.94
2013-01-10,46.45
2013-01-03,38.71
2012-12-27,44.4
2012-12-20,46.4
2012-12-13,43.23
2012-12-06,42.22
2012-11-28,40.93
2012-11-22,35.82
2012-11-15,28.82
2012-11-08,38.5
2012-11-01,35.74
2012-10-25,29.25
2012-10-18,28.66
2012-10-11,30.58
2012-10-04,33.86
2012-09-27,36.1
2012-09-20,37.5
2012-09-13,36.46
2012-09-06,33.06
2012-08-30,34.72
2012-08-23,41.96
2012-08-16,36.84
2012-08-09,36.47
2012-08-02,30.45
2012-07-26,28.12
2012-07-19,22.19
2012-07-12,30.23
2012-07-05,32.64
2012-06-28,28.67
2012-06-21,32.89
2012-06-14,34.04
2012-06-07,27.45
2012-05-31,28.02
2012-05-24,30.47
2012-05-17,23.58
2012-05-10,25.4
2012-05-03,35.4
2012-04-26,27.64
2012-04-19,31.18
2012-04-12,28.14
2012-04-05,38.17
2012-03-29,42.47
2012-03-22,42.38
2012-03-15,45.61
2012-03-08,42.38
2012-03-01,44.51
2012-02-23,43.69
2012-02-16,42.71
2012-02-09,51.64
2012-02-02,43.81
2012-01-26,48.4
2012-01-19,47.23
2012-01-12,49.14
2012-01-05,48.88
2011-12-29,40.6
2011-12-22,33.72
2011-12-15,40.18
2011-12-08,38.57
2011-12-01,33.04
2011-11-24,32.71
2011-11-17,41.93
2011-11-10,44.73
2011-11-03,40.18
2011-10-27,43.0
2011-10-20,35.98
2011-10-13,39.77
2011-10-06,35.23
2011-09-29,32.51
2011-09-22,25.33
2011-09-15,30.5
2011-09-08,30.22
2011-09-01,38.62
2011-08-25,36.44
2011-08-18,35.56
2011-08-11,33.43
2011-08-04,27.16
2011-07-28,37.84
2011-07-21,39.86
2011-07-14,39.31
2011-07-07,41.77
2011-06-30,38.31
2011-06-23,37.46
2011-06-16,29.0
2011-06-09,24.42
2011-06-02,30.18
2011-05-26,25.61
2011-05-19,26.69
2011-05-12,30.77
2011-05-05,35.46
2011-04-28,37.9
2011-04-21,32.16
2011-04-14,42.25
2011-04-07,43.59
2011-03-31,41.81
2011-03-24,37.74
2011-03-17,28.49
2011-03-10,35.97
2011-03-03,36.79
2011-02-24,36.63
2011-02-17,46.58
2011-02-10,49.4
2011-02-03,51.54
2011-01-27,42.04
2011-01-20,50.75
2011-01-13,52.34
2011-01-06,55.88
2010-12-30,51.61
2010-12-23,63.28
2010-12-16,50.23
2010-12-09,53.05
2010-12-02,49.66
2010-11-25,47.4
2010-11-18,40.0
2010-11-11,57.56
2010-11-04,48.23
2010-10-28,51.23
2010-10-21,49.62
2010-10-14,47.1
2010-10-07,49.03
2010-09-30,42.53
2010-09-23,44.97
2010-09-16,50.89
2010-09-09,43.87
2010-09-02,30.8
2010-08-26,20.74
2010-08-19,30.11
2010-08-12,39.76
2010-08-05,30.39
2010-07-29,40.0
2010-07-22,32.16
2010-07-15,39.37
2010-07-08,20.94
2010-07-01,24.68
2010-06-24,34.46
2010-06-17,42.45
2010-06-10,34.48
2010-06-03,37.09
2010-05-27,29.83
2010-05-20,41.3
2010-05-13,36.6
2010-05-06,39.13
2010-04-29,41.36
2010-04-22,38.12
2010-04-15,48.48
2010-04-08,42.86
2010-04-01,41.3
2010-03-25,32.39
2010-03-18,35.37
2010-03-11,45.29
2010-03-04,35.86
2010-02-25,34.89
2010-02-18,35.85
2010-02-11,36.75
2010-02-04,29.23
2010-01-28,35.0
2010-01-21,40.0
2010-01-14,47.44
2010-01-07,41.0
2009-12-31,49.18
2009-12-24,37.68
2009-12-17,42.11
2009-12-10,42.68
2009-12-03,41.58
2009-11-26,41.66
2009-11-19,42.73
2009-11-12,38.6
2009-11-05,22.22
2009-10-29,33.65
2009-10-22,40.48
2009-10-15,47.3
2009-10-08,35.09
2009-10-01,43.55
2009-09-24,39.09
2009-09-17,42.14
2009-09-10,37.33
2009-09-03,37.97
2009-08-27,33.98
2009-08-20,34.07
2009-08-13,51.0
2009-08-06,50.0
2009-07-30,47.67
2009-07-23,37.6
2009-07-16,28.68
2009-07-09,27.91
2009-07-02,37.84
2009-06-25,28.0
2009-06-18,33.33
2009-06-11,39.25
2009-06-04,47.56
2009-05-28,40.37
2009-05-21,33.72
2009-05-14,43.81
2009-05-07,44.09
2009-04-30,36.09
2009-04-23,31.82
2009-04-16,44.14
2009-04-09,35.71
2009-04-02,42.66
2009-03-26,39.13
2009-03-19,45.06
2009-03-12,27.64
2009-03-05,18.92
2009-02-26,24.3
2009-02-19,21.64
2009-02-12,32.91
2009-02-05,24.63
2009-01-29,25.27
2009-01-22,27.21
2009-01-15,27.63
2009-01-08,48.7
2009-01-01,24.0
2008-12-25,28.95
2008-12-18,39.73
2008-12-11,37.5
2008-12-04,26.67
2008-11-27,31.25
2008-11-20,24.37
2008-11-13,38.33
2008-11-06,44.83
2008-10-30,37.14
2008-10-23,38.74
2008-10-16,40.94
2008-10-09,31.47
2008-10-02,33.33
2008-09-25,34.04
2008-09-18,27.21
2008-09-11,29.27
2008-09-04,37.04
2008-08-28,30.68
2008-08-21,38.1
2008-08-14,42.86
2008-08-07,35.61
2008-07-31,40.0
2008-07-24,35.82
2008-07-17,25.0
2008-07-10,22.17
2008-07-03,23.93
2008-06-26,31.25
2008-06-19,32.98
2008-06-12,31.25
2008-06-05,43.48
2008-05-29,31.36
2008-05-22,46.3
2008-05-15,45.16
2008-05-08,52.81
2008-05-01,53.29
2008-04-24,46.67
2008-04-17,30.37
2008-04-10,45.76
2008-04-03,36.7
2008-03-27,41.6
2008-03-20,25.21
2008-03-13,20.42
2008-03-06,21.98
2008-02-28,34.31
2008-02-21,33.18
2008-02-14,33.33
2008-02-07,34.11
2008-01-31,30.08
2008-01-24,25.14
2008-01-17,24.3
2008-01-10,19.63
2008-01-03,25.71
2007-12-27,30.0
2007-12-20,35.85
2007-12-13,47.62
2007-12-06,40.65
2007-11-29,28.57
2007-11-22,25.58
2007-11-15,33.01
2007-11-08,36.19
2007-11-01,44.71
2007-10-25,31.25
2007-10-18,41.96
2007-10-11,54.64
2007-10-04,51.81
2007-09-27,49.37
2007-09-20,39.24
2007-09-13,40.0
2007-09-06,38.38
2007-08-30,40.3
2007-08-23,41.28
2007-08-16,42.22
2007-08-09,45.76
2007-08-02,45.88
2007-07-26,44.21
2007-07-19,41.77
2007-07-12,43.64
2007-07-05,43.84
2007-06-28,39.02
2007-06-21,43.16
2007-06-14,37.3
2007-06-07,40.59
2007-05-31,33.33
2007-05-24,37.35
2007-05-17,38.39
2007-05-10,42.86
2007-05-03,28.57
2007-04-26,39.24
2007-04-19,46.94
2007-04-12,40.85
2007-04-05,32.26
2007-03-29,42.68
2007-03-22,43.88
2007-03-15,32.99
2007-03-08,35.8
2007-03-01,36.63
2007-02-22,53.85
2007-02-15,47.57
2007-02-08,46.15
2007-02-01,46.32
2007-01-25,39.51
2007-01-18,57.78
2007-01-11,44.44
2007-01-04,49.14
2006-12-28,46.0
2006-12-21,39.08
2006-12-14,41.33
2006-12-07,38.94
2006-11-30,40.22
2006-11-23,41.94
2006-11-16,46.56
2006-11-09,50.6
2006-11-02,43.75
2006-10-26,52.17
2006-10-19,54.2
2006-10-12,48.98
2006-10-05,37.78
2006-09-28,51.32
2006-09-21,47.75
2006-09-14,47.95
2006-09-07,42.99
2006-08-31,41.57
2006-08-24,39.35
2006-08-17,30.53
2006-08-10,36.59
2006-08-03,31.46
2006-07-27,34.88
2006-07-20,23.85
2006-07-13,36.5
2006-07-06,37.7
2006-06-29,38.6
2006-06-22,34.4
2006-06-15,26.41
2006-06-08,26.23
2006-06-01,30.77
2006-05-25,33.04
2006-05-18,39.39
2006-05-11,54.9
2006-05-04,45.89
2006-04-27,42.11
2006-04-20,33.73
2006-04-13,45.36
2006-04-06,47.67
2006-03-30,37.21
2006-03-23,43.75
2006-03-16,46.55
2006-03-09,41.21
2006-03-02,40.94
2006-02-23,43.21
2006-02-16,40.18
2006-02-09,40.19
2006-02-02,44.7
2006-01-26,30.77
2006-01-19,50.0
2006-01-12,58.96
2006-01-05,29.35
2005-12-29,37.3
2005-12-22,41.03
2005-12-15,46.15
2005-12-08,49.47
2005-12-01,52.47
2005-11-24,57.33
2005-11-17,53.63
2005-11-10,58.62
2005-11-03,42.95
2005-10-27,32.05
2005-10-20,43.11
2005-10-13,38.96
2005-10-06,50.0
2005-09-29,31.88
2005-09-22,39.47
2005-09-15,51.43
2005-09-08,42.31
2005-09-01,31.76
2005-08-25,36.14
2005-08-18,29.29
2005-08-11,39.74
2005-08-04,47.83
2005-07-28,57.52
2005-07-21,41.18
2005-07-14,57.89
2005-07-07,43.01
2005-06-30,45.89
2005-06-23,46.59
2005-06-16,48.05
2005-06-09,45.98
2005-06-02,48.61
2005-05-26,44.14
2005-05-19,38.92
2005-05-12,30.52
2005-05-05,28.57
2005-04-28,29.75
2005-04-21,36.84
2005-04-14,16.48
2005-04-07,27.74
2005-03-31,28.43
2005-03-24,23.23
2005-03-17,32.47
2005-03-10,49.66
2005-03-03,39.51
2005-02-24,31.82
2005-02-17,36.36
2005-02-10,43.75
2005-02-03,41.67
2005-01-27,26.43
2005-01-20,33.66
2005-01-13,33.99
2005-01-06,38.1
2004-12-30,57.66
2004-12-23,60.23
2004-12-16,52.53
2004-12-09,51.35
2004-12-02,56.76
2004-11-24,49.48
2004-11-18,64.1
2004-11-11,62.5
2004-11-04,57.14
2004-10-28,42.31
2004-10-21,42.48
2004-10-14,44.71
2004-10-07,56.93
2004-09-30,41.07
2004-09-23,51.2
2004-09-16,45.45
2004-09-09,50.5
2004-09-02,41.51
2004-08-26,41.53
2004-08-19,34.88
2004-08-12,38.57
2004-08-05,30.99
2004-07-29,34.0
2004-07-22,35.71
2004-07-15,47.37
2004-07-08,55.1
2004-07-01,56.97
2004-06-24,56.41
2004-06-17,41.41
2004-06-10,55.26
2004-06-03,33.33
2004-05-27,36.11
2004-05-20,36.67
2004-05-13,32.89
2004-05-06,38.98
2004-04-29,50.0
2004-04-22,50.0
2004-04-15,63.75
2004-04-08,58.78
2004-04-01,55.17
2004-03-25,31.48
2004-03-18,38.6
2004-03-11,41.29
2004-03-04,47.83
2004-02-26,41.58
2004-02-19,56.45
2004-02-12,56.1
2004-02-05,50.91
2004-01-29,56.88
2004-01-22,69.51
2004-01-15,66.29
2004-01-08,67.16
2004-01-01,62.41
2003-12-26,65.52
2003-12-18,60.2
2003-12-11,55.26
2003-12-04,69.37
2003-11-27,60.38
2003-11-20,53.23
2003-11-13,53.33
2003-11-06,57.58
2003-10-30,57.81
2003-10-23,52.78
2003-10-16,60.34
2003-10-09,57.58
2003-10-02,50.0
2003-09-25,57.28
2003-09-18,62.75
2003-09-11,58.14
2003-09-04,62.3
2003-08-28,56.7
2003-08-21,62.96
2003-08-14,50.56
2003-08-07,45.45
2003-07-31,51.54
2003-07-24,52.0
2003-07-17,51.26
2003-07-10,43.24
2003-07-03,41.18
2003-06-26,71.43
2003-06-19,56.41
2003-06-12,50.0
2003-06-05,52.0
2003-05-29,62.86
2003-05-22,38.46
2003-05-15,62.79
2003-05-08,52.8
2003-05-01,48.57
2003-04-24,63.0
2003-04-17,46.3
2003-04-10,38.46
2003-04-03,32.35
2003-03-27,39.42
2003-03-20,42.86
2003-03-13,34.29
2003-03-06,33.33
2003-02-27,26.02
2003-02-20,21.05
2003-02-13,21.9
2003-02-06,22.86
2003-01-30,25.53
2003-01-23,25.0
2003-01-16,29.17
2003-01-09,38.1
2003-01-02,32.43
2002-12-26,40.0
2002-12-19,42.86
2002-12-12,41.38
2002-12-05,52.94
2002-11-28,51.06
2002-11-21,50.56
2002-11-14,48.65
2002-11-07,50.0
2002-10-31,51.47
2002-10-24,44.58
2002-10-17,39.47
2002-10-10,28.85
2002-10-03,35.21
2002-09-26,24.51
2002-09-19,33.78
2002-09-12,38.36
2002-09-05,31.48
2002-08-29,50.0
2002-08-22,43.75
2002-08-15,37.93
2002-08-08,37.7
2002-08-01,34.21
2002-07-25,27.91
2002-07-18,26.25
2002-07-11,35.05
2002-07-03,26.56
2002-06-27,30.97
2002-06-20,45.71
2002-06-13,31.82
2002-06-06,32.79
2002-05-29,28.26
2002-05-23,26.19
2002-05-16,36.79
2002-05-09,30.26
2002-05-02,27.03
2002-04-25,36.67
2002-04-18,40.2
2002-04-11,28.21
2002-04-04,40.48
2002-03-28,51.16
2002-03-21,53.23
2002-03-14,56.45
2002-03-07,53.33
2002-02-28,44.44
2002-02-21,36.36
2002-02-14,45.16
2002-02-07,37.5
2002-01-31,45.45
2002-01-24,34.69
2002-01-17,29.55
2002-01-10,54.79
2002-01-03,51.11
2001-12-27,57.69
2001-12-20,52.46
2001-12-13,61.4
2001-12-06,59.18
2001-11-29,69.33
2001-11-22,58.33
2001-11-15,45.45
2001-11-08,34.62
2001-11-01,35.0
2001-10-25,55.88
2001-10-18,60.56
2001-10-11,47.37
2001-10-04,51.22
2001-09-27,51.11
2001-09-20,31.08
2001-09-13,26.67
2001-09-06,30.34
2001-08-30,31.43
2001-08-23,34.48
2001-08-16,35.42
2001-08-09,34.94
2001-08-02,36.36
2001-07-26,29.52
2001-07-19,50.0
2001-07-12,25.27
2001-07-05,40.74
2001-06-28,30.38
2001-06-21,33.33
2001-06-14,30.51
2001-06-07,42.55
2001-05-31,49.35
2001-05-24,61.9
2001-05-17,51.76
2001-05-10,53.33
2001-05-03,63.51
2001-04-26,46.55
2001-04-19,43.75
2001-04-12,30.3
2001-04-05,35.14
2001-03-29,37.25
2001-03-22,27.78
2001-03-15,30.91
2001-03-08,31.63
2001-03-01,45.95
2001-02-22,26.32
2001-02-15,30.43
2001-02-08,55.56
2001-02-01,50.0
2001-01-25,49.23
2001-01-18,36.59
2001-01-11,35.71
2001-01-04,42.59
2000-12-28,40.0
2000-12-21,31.11
2000-12-14,59.62
2000-12-07,47.06
2000-11-30,60.42
2000-11-23,36.51
2000-11-16,45.83
2000-11-09,62.86
2000-11-02,51.61
2000-10-26,64.1
2000-10-19,48.89
2000-10-12,41.46
2000-10-05,41.94
2000-09-28,53.33
2000-09-21,43.75
2000-09-14,41.18
2000-09-07,62.5
2000-08-31,55.88
2000-08-23,57.69
2000-08-17,59.38
2000-08-10,54.1
2000-08-03,41.3
2000-07-27,42.86
2000-07-20,66.67
2000-07-13,65.0
2000-07-06,56.1
2000-06-22,26.67
2000-06-15,43.75
2000-06-08,61.54
2000-06-01,41.67
2000-05-25,34.92
2000-05-18,35.29
2000-05-11,30.23
2000-05-04,34.78
2000-04-27,61.29
2000-04-20,63.73
2000-04-13,51.85
2000-04-06,45.83
2000-03-30,38.89
2000-03-23,65.71
2000-03-16,50.0
2000-03-08,58.33
2000-03-02,36.67
2000-02-24,41.38
2000-02-17,27.27
2000-02-10,41.86
2000-02-03,51.11
2000-01-27,53.7
2000-01-20,57.14
2000-01-13,59.26
2000-01-06,75.0
1999-12-30,60.0
1999-12-23,52.0
1999-12-16,54.0
1999-12-09,62.0
1999-12-02,62.0
1999-11-24,55.0
1999-11-18,46.0
1999-11-11,48.0
1999-11-04,43.0
1999-10-28,38.0
1999-10-21,38.0
1999-10-14,42.0
1999-10-07,34.0
1999-09-30,35.0
1999-09-23,36.0
1999-09-16,36.0
1999-09-09,37.0
1999-09-02,44.0
1999-08-26,35.0
1999-08-19,31.0
1999-08-12,30.0
1999-08-05,30.0
1999-07-29,42.0
1999-07-22,55.0
1999-07-15,54.0
1999-07-08,43.0
1999-07-01,35.0
1999-06-24,30.0
1999-06-17,38.0
1999-06-10,32.0
1999-06-03,32.0
1999-05-27,38.0
1999-05-20,43.0
1999-05-13,43.0
1999-05-06,54.0
1999-04-29,41.0
1999-04-22,38.0
1999-04-15,41.0
1999-04-08,36.0
1999-04-01,40.0
1999-03-25,38.0
1999-03-18,48.0
1999-03-11,37.0
1999-03-04,36.0
1999-02-25,37.0
1999-02-18,37.0
1999-02-11,48.0
1999-02-04,48.0
1999-01-28,47.0
1999-01-21,56.0
1999-01-14,51.0
1999-01-07,38.0
1998-12-31,41.0
1998-12-23,34.0
1998-12-17,41.0
1998-12-10,44.0
1998-12-03,49.0
1998-11-25,48.0
1998-11-19,40.0
1998-11-12,50.0
1998-11-05,38.0
1998-10-29,43.0
1998-10-22,32.0
1998-10-15,25.0
1998-10-08,25.0
1998-10-01,32.0
1998-09-24,34.0
1998-09-17,34.0
1998-09-10,29.0
1998-09-03,23.0
1998-08-27,23.0
1998-08-20,25.0
1998-08-13,27.0
1998-08-06,30.0
1998-07-30,44.0
1998-07-23,37.0
1998-07-16,35.0
1998-07-09,36.0
1998-07-02,33.0
1998-06-25,28.0
1998-06-18,29.0
1998-06-11,27.0
1998-06-04,25.0
1998-05-28,34.0
1998-05-21,38.0
1998-05-14,33.0
1998-05-07,43.0
1998-04-30,44.0
1998-04-23,40.0
1998-04-16,53.0
1998-04-09,41.0
1998-04-02,46.0
1998-03-26,45.0
1998-03-19,40.0
1998-03-12,44.0
1998-03-05,53.0
1998-02-26,53.0
1998-02-19,42.0
1998-02-12,45.0
1998-02-05,30.0
1998-01-30,38.0
1998-01-23,31.0
1998-01-16,38.0
1998-01-08,42.0
1997-12-31,34.0
1997-12-24,41.0
1997-12-18,40.0
1997-12-11,46.0
1997-12-04,49.0
1997-11-26,40.0
1997-11-20,40.0
1997-11-13,45.0
1997-11-06,38.0
